created_at,text,tweet_en
Tue Jul 14 06:01:38 +0000 2020,"Kota Manado yang ku cintai Kita nyanda mo lupa..,HBD Kota Manado.., Semoga semakin lebih sehat, lebih maju, lebihÃ¢Â€Â¦ https://t.co/6I94natCQv","The city of Manado, which I love We love to forget .., HBD Manado City .., Hopefully it will be healthier, more advanced, moreÃ ¢ Â € Â¦ https://t.co/6I94natCQv"
Thu Feb 07 14:24:19 +0000 2019,"DBD Makan Korban, Perindo Giatkan Fogging di Kota Manado https://t.co/EhyvNrPySC","DHF Eats Victims, Perindo Activates Fogging in Manado City https://t.co/EhyvNrPySC"
Fri Aug 16 14:51:25 +0000 2013,"Segera Hadir di Kota Manado ""Kursus Estetika All In One"" (Super Lengkap) Ã‚Â¤ Materi Dokter &amp; Kalangan Umum... http://t.co/GLNfqagNbP","Coming Soon in Manado City ""All In One Aesthetic Course"" (Super Complete) Ã‚Â¤ Material Doctor & amp; The Public ... http://t.co/GLNfqagNbP"
Fri Feb 03 15:50:38 +0000 2017,"Data Resmi Rumah Sakit di Kota Manado Provinsi Sulawesi Utara Republik Indonesia, Lengkap dan Valid https://t.co/UIn0C2r8tS","Official Data for Hospitals in Manado City, North Sulawesi Province, Republic of Indonesia, Complete and Valid https://t.co/UIn0C2r8tS"
Fri Jan 27 15:23:38 +0000 2017,"Data Resmi Puskesmas di Kota Manado Provinsi Sulawesi Utara Republik Indonesia, https://t.co/7r4JNBqSh8 #lengkapseluruhpublichealthservice","Official Data of Puskesmas in Manado City, North Sulawesi Province, Republic of Indonesia, https://t.co/7r4JNBqSh8 #l Lengkapseluruhpublichealthservice"
Thu Feb 15 07:07:02 +0000 2018,Cara Menghilangkan Bau Mulut Dengan Obat Kumur Joypolinse | Agen Di KotaÃ‚Â Manado https://t.co/uN5qGGVNVe https://t.co/AAxYuH35Bu,How To Get Rid Of Mouth Odor With Joypolinse Mouthwash | Agents In KotaÃ‚Â Manado https://t.co/uN5qGGVNVe https://t.co/AAxYuH35Bu
Mon Mar 11 06:29:36 +0000 2013,Timsel KPU Sulut Dinilai Tidak Ã¢Â€ÂœBerakal SehatÃ¢Â€Â http://t.co/pkSPz5O4j0 via @beritamanado,Timsel North Sulawesi KPU Not Assessed Ã ¢ Â € Â “With a Healthy SenseÃ ¢ Â € Â http://t.co/pkSPz5O4j0 via @beritamanado
Fri Jul 05 08:39:13 +0000 2013,"Tmn"" bsk ada month jalan sehat, jam 5 so dimka IT, dlm rangka Hut kota manado, smua harus hadir karna mo absen. Pke bju olahrga cln jeans.","Tmn ""can there be a month for a healthy walk, at 5 o'clock, so when IT, in the framework of the Manado City Hut, everyone must attend because they are absent. For sports and jeans."
Sat Jan 26 06:23:37 +0000 2013,Kecamatan Malalayang catat kasus demam berdarah tertinggi di kota Manado.,Malalayang sub-district recorded the highest dengue fever cases in the city of Manado.
Thu Oct 30 01:05:11 +0000 2014,Dinkes Tindaklanjuti Kasus Keracunan Wakil Wali Kota Manado: Mottoh memastikan tidak ada efek jangka panja... http://t.co/5jlkXbyZ1e #fb,Health Office Follows Up Poisoning Case Deputy Mayor of Manado: Mottoh ensures there is no long-term effect ... http://t.co/5jlkXbyZ1e #fb
