,created_at,text,Subjectivity,Polarity,Sentiment
0,Fri Jan 27 14:55:22 +0000 2017,Data Resmi Puskesmas di Kota Palembang Provinsi Sumatera Selatan Republik Indon  lengkapseluruhpublichealthservice,0.0,0.0,Neutral
1,Mon Aug 11 07:57:11 +0000 2014,"Dinkes imbau pedagang jual makanan sehat: Dinas Kesehatan Kota Palembang, Sumatera Selatan mengi...  ",0.5,0.5,Positive
2,Mon Jun 15 08:30:28 +0000 2020,"Warga di komplek Bumi Sako Damai Kota Palembang, Sumatera Selatan, berinisiatif membentuk 'Kampung Tangkal Covid-19Ã¢Â€Â¦ ",0.4,-0.3,Negative
3,Mon Mar 07 09:47:35 +0000 2016,Status Terakhir di WA Dokter Cantik Asal Balikpapan yang Hilang ... - Banjarmasin Post  infoBPN,0.37222222222222223,0.21666666666666665,Positive
4,Fri Jun 21 12:27:10 +0000 2019,"Assalamu'alaikum SanakDulur DPPKB, Hari Jumat (21/6), Jajaran PNS dan Non PNSD melakukan senam pagi bersama di HalaÃ¢Â€Â¦ ",0.0,0.0,Neutral
5,Mon May 13 03:33:14 +0000 2019,"Diskusi Wong Kito ""Stabilitas Harga Pangan dan Makanan Sehat"" selama Bulan Puasa di Taman Seberang TVRI, Senin, 13Ã¢Â€Â¦ ",0.25,0.25,Positive
6,Tue Feb 10 07:04:33 +0000 2015,"Sumsel - Tak Profesional, Rumah Sakit Berurusan Dengan DPRD Kota Palembang: Pengaduan masyarakat dan ketidakpu... ",0.06666666666666667,0.0,Neutral
7,Wed May 14 08:17:11 +0000 2014," kpd rotasi IKM/IKK yg berikutnya.rotasi dimulai senin,19mei pkl.8:00.pengarahan di Dinkes Kota Palembang.",0.0,0.0,Neutral
8,Mon Oct 13 10:08:25 +0000 2014,Udara di Kota Palembang berada pd level tdk sehat akibat kabut asap NET17 ,0.375,-0.125,Negative
9,Fri May 09 09:51:35 +0000 2014,News Puskesmas Palembang wajibkan calon haji vaksin influenza: Lima Puskesmas di Kota Palembang yang ditugask... ,0.0,0.0,Neutral
