,created_at,text,full_text
0,Tue Jul 14 06:01:38 +0000 2020,"Kota Manado yang ku cintai
Kita nyanda mo lupa..,

HBD Kota Manado.., Semoga semakin lebih sehat, lebih maju, lebihâ¦ https://t.co/6I94natCQv","Kota Manado yang ku cintai
Kita nyanda mo lupa..,

HBD Kota Manado.., Semoga semakin lebih sehat, lebih maju, lebih cerdas dan lebih hebat..ðððð»

Si Tou Timou Tumouâ¦ https://t.co/VoL7xdj8Db"
1,Thu Feb 07 14:24:19 +0000 2019,"DBD Makan Korban, Perindo Giatkan Fogging di Kota Manado

https://t.co/EhyvNrPySC",
2,Fri Aug 16 14:51:25 +0000 2013,"Segera Hadir di Kota Manado ""Kursus Estetika All In One"" (Super Lengkap)

Â¤ Materi Dokter &amp; Kalangan Umum... http://t.co/GLNfqagNbP",
3,Fri Feb 03 15:50:38 +0000 2017,"Data Resmi Rumah Sakit di Kota Manado Provinsi Sulawesi Utara Republik Indonesia, Lengkap dan Valid https://t.co/UIn0C2r8tS",
4,Fri Jan 27 15:23:38 +0000 2017,"Data Resmi Puskesmas di Kota Manado Provinsi Sulawesi Utara Republik Indonesia, https://t.co/7r4JNBqSh8 #lengkapseluruhpublichealthservice",
5,Thu Feb 15 07:07:02 +0000 2018,Cara Menghilangkan Bau Mulut Dengan Obat Kumur Joypolinse | Agen Di KotaÂ Manado https://t.co/uN5qGGVNVe https://t.co/AAxYuH35Bu,
6,Mon Mar 11 06:29:36 +0000 2013,Timsel KPU Sulut Dinilai Tidak âBerakal Sehatâ http://t.co/pkSPz5O4j0 via @beritamanado,
7,Fri Jul 05 08:39:13 +0000 2013,"Tmn"" bsk ada month jalan sehat, jam 5 so dimka IT, dlm rangka Hut kota manado, smua harus hadir karna mo absen. Pke bju olahrga cln jeans.",
8,Sat Jan 26 06:23:37 +0000 2013,Kecamatan Malalayang catat kasus demam berdarah tertinggi di kota Manado.,
9,Thu Oct 30 01:05:11 +0000 2014,Dinkes Tindaklanjuti Kasus Keracunan Wakil Wali Kota Manado: Mottoh memastikan tidak ada efek jangka panja... http://t.co/5jlkXbyZ1e #fb,
10,Wed Oct 29 05:50:30 +0000 2014,"Hut ke-39, Wawali Manado  Terbaring sakit: Mendapat ribuan ucapan selamat ulang tahun dari warga Kota Manado, ... http://t.co/mQQL5Wd5Ax",
11,Sun Jan 21 05:08:41 +0000 2018,Bisnis Online Dokter Di Kota Manado https://t.co/B4Bv0WSIZL https://t.co/JNm3A6lFVl,
12,Wed May 01 04:08:26 +0000 2019,"Memperingati Hari Buruh Internasional 1 Mei 2019 dengan Tema MAY DAY, TOGETHER WE GROW Yang bertempat di God Blessâ¦ https://t.co/ngkhUQ3cAz","Memperingati Hari Buruh Internasional 1 Mei 2019 dengan Tema MAY DAY, TOGETHER WE GROW Yang bertempat di God Bless Park Sekaligus Menerima Perjanjian Kerjasama Pemerintah Kota Manado dan BPJS KK untuk... https://t.co/U603zOlPs4"
13,Wed Feb 06 08:16:14 +0000 2019,"Banjir Kota Manado, Pemkab Boltim Terus Lakukan Bantuan Kesehatan Gratis - https://t.co/mTbKQEkAXe https://t.co/n7rc1Vnsgz",
14,Sun Jul 22 08:33:24 +0000 2018,"Balai Besar Pengawasan Obat dan Makanan (BBPOM) Kota Manado, Sulawesi Utara menyita ribuan produk kosmetik ilegal dâ¦ https://t.co/a9FWUcs8ji","Balai Besar Pengawasan Obat dan Makanan (BBPOM) Kota Manado, Sulawesi Utara menyita ribuan produk kosmetik ilegal dan palsu senilai Rp 1 miliar dari sebuah gudang. #Liputan6SCTV https://t.co/WnAnvV9atl"
15,Sat Dec 24 07:33:55 +0000 2016,Yeayyy.... ketemu ibu dokter kebanggaan kota Manado ðð¬... Kenzo kwa masihâ¦ (w/ rillya at @vonnettebarbers) [pic] â https://t.co/LNArx5Lecv,
