,created_at,text,tweet_en
0,Mon Aug 03 01:52:31 +0000 2020,Salam sehat #sobatkriskres berikut adalah update perkembangan penanggulangan krisis kesehatan bencana banjir bandanÃ¢Â€Â¦ https://t.co/jWlH4DoE0F,"Healthy greetings #sobatkriskres, the following is an update on the development of health crisis management for the flood disasterÃ ¢ Â € Â¦ https://t.co/jWlH4DoE0F"
1,Sun Mar 25 14:25:02 +0000 2018,"Baramang, petani kakao dari Desa Saluparemang Selatan, Kamanre, Kabupaten Luwu, Sulsel. Berkat ketekunan, ia mampuÃ¢Â€Â¦ https://t.co/8rXMLv8OZu","Baramang, cocoa farmer from South Saluparemang Village, Kamanre, Luwu Regency, South Sulawesi. Thanks to his persistence, he was able toÃ ¢ Â € Â¦ https://t.co/8rXMLv8OZu"
2,Fri Jul 03 14:11:23 +0000 2015,Tim Terpadu Di Lutra Temukan Bumbu Kue Kadaluarsa:  Tim Terpadu Pengawas Obat dan Makanan (POM) Kabupaten Luwu... http://t.co/UyXkD7CcS4,The Integrated Team in Lutra Find Expired Cake Seasoning: The Integrated Team for Drug and Food Control (POM) in Luwu Regency ... http://t.co/UyXkD7CcS4
3,Wed Feb 08 18:24:59 +0000 2017,Daftar Puskesmas di Kabupaten Luwu Provinsi Sulawesi Selatan https://t.co/jhVh5O37Uu,"List of Puskesmas in Luwu Regency, South Sulawesi Province https://t.co/jhVh5O37Uu"
4,Mon Sep 24 04:00:54 +0000 2018,Sembilan PPL dan 76 Bidan di Luwu Utara Terima SK PNS 100 Persen MasambaÃ‚Â --- Sembilan Penyuluh Pertanian LapanganÃ¢Â€Â¦ https://t.co/DYRZcBR1Pu,Nine PPLs and 76 Midwives in North Luwu Receive 100 Percent Civil Servant Decrees MasambaÃ‚Â --- Nine Field Agricultural InstructorsÃ ¢ Â € Â¦ https://t.co/DYRZcBR1Pu
5,Fri Oct 11 10:56:56 +0000 2019,"Anak umur tiga tahun dari Kabupaten Luwu Utara,(Sulsel meninggal dengan usus keluar usai dirawat di rumah sakit. MuÃ¢Â€Â¦ https://t.co/r7yqcGDKyd","A three year old child from North Luwu Regency, (South Sulawesi died with his intestines coming out after being hospitalized. MuÃ ¢ Â € Â¦ https://t.co/r7yqcGDKyd"
6,Sun Feb 05 21:16:50 +0000 2017,"Info Lengkap Apotek di Kabupaten Luwu Utara Provinsi Sulawesi Selatan Republik Indonesia, Valid dan Reliable https://t.co/9uSyfRX4wf","Complete Info on Pharmacies in North Luwu Regency, South Sulawesi Province, Republic of Indonesia, Valid and Reliable https://t.co/9uSyfRX4wf"
7,Sat Sep 17 04:50:52 +0000 2016,Puskesmas Wasuponda Kabupaten Luwu Timur adakan klinik kesehatan olahraga dan pengendalianÃ¢Â€Â¦ https://t.co/FvZUrTIoy2 https://t.co/UbkKFQVqcb,Puskesmas Wasuponda East Luwu Regency holds a sports and control health clinicÃ ​​¢ Â € Â¦ https://t.co/FvZUrTIoy2 https://t.co/UbkKFQVqcb
8,Sun May 10 09:28:29 +0000 2020,"Peduli Tenaga Medis, IDI Bagi APD ke Rumah Sakit dan Klinik se Kabupaten Luwu https://t.co/tw5hd0ri8B","Care for Medical Personnel, IDI For PPE to Hospitals and Clinics in Luwu Regency https://t.co/tw5hd0ri8B"
9,Tue Apr 28 21:23:37 +0000 2020,"Seorang perawat di Kabupaten Luwu Timur, dinyatakan positif terinfeksi virus Corona (COVID-19). Ia dinyatakan positÃ¢Â€Â¦ https://t.co/X6yOKuonvg","A nurse in East Luwu Regency, tested positive for the Corona virus (COVID-19). He was declared positÃ ¢ Â € Â¦ https://t.co/X6yOKuonvg"
10,Mon Jun 29 08:05:09 +0000 2020,"UPOS, Luwu TimurÃ‚Â Ã¢Â€Â“ Dalam rangka menjamin agar seluruh masyarakat Kabupaten Luwu Timur memiliki akses Jaminan KesehaÃ¢Â€Â¦ https://t.co/PdZxJx6dFP","UPOS, Luwu TimurÃ‚Â Ã ¢ Â € Â “In order to ensure that all people of East Luwu Regency have access to Health InsuranceÃ ¢ Â € Â¦ https://t.co/PdZxJx6dFP"
11,Tue Sep 23 09:45:57 +0000 2014,#LokerMks PERAWAT PELAKSANA - IV - CPNS-PEMERINTAH KABUPATEN LUWU TIMUR http://t.co/M7qQgIiR4B,#LokerMks IMPLEMENTING NURSE - IV - CPNS-GOVERNMENT OF EAST LUWU DISTRICT http://t.co/M7qQgIiR4B
12,Wed Aug 08 12:13:39 +0000 2018,Ini Manfaat Penting Vaksin MR Menurut Dinkes Kabupaten Luwu https://t.co/UpopQw111Q,These are important benefits of the MR vaccine according to the Luwu District Health Office https://t.co/UpopQw111Q
