,created_at,text,full_text
0,Fri Aug 12 07:47:35 +0000 2016,Berasa robot njirð¥ð¥ð¥ (at RSUD Kota Bogor) â https://t.co/02maaAYNtn,
1,Thu Dec 28 13:51:34 +0000 2017,"Dinas Kesehatan Kota Bogor Resmikan Puskesmas Inap, Lihat Foto-Fotonya https://t.co/M8SoQZfogf #Bogor",
2,Wed Feb 01 13:00:52 +0000 2017,Sekda Kota Bogor: RS Yang Bekerja Sama Dengan BPJS Wajib Menerima Pasien BPJS https://t.co/brzXqnsWrO,
3,Fri Jun 06 03:10:03 +0000 2014,"RT TribunNews: 64 Kelurahan di Kota Bogor, Rawan DBD ... http://t.co/kMCrk97bEc | #infoindo",
4,Sat Apr 23 22:25:50 +0000 2016,"makasiih loooh udh di tengokin semalem n bikin perut gueâ¦ (w/ Debie, Dessy, &amp; 6 others at RSUD Kota Bogor) [pic] â https://t.co/iQDXbJGwic",
5,Wed Jun 26 11:02:33 +0000 2013,#Bogor Tim Verifikasi Kota Sehat Nasional Tinjau Kota Bogor: Tim Verifikasi Kota Sehat tingkat Nasional melakukan... http://t.co/pC6XrUuKIw,
6,Sat Sep 16 18:05:11 +0000 2017,Dinkes Kota Bogor waspadai peredaran obat PCC https://t.co/mAmn9uAArp,
7,Thu Sep 18 05:34:51 +0000 2014,"Sakit Jiwa semua? ""@VIVAnews: Ahok Luruskan Wacana Pelarangan Pelat B di Kota Bogor http://t.co/SbvlsNwevL @basuki_btp""",
8,Fri Apr 04 02:30:26 +0000 2014,I'm at Kantor BPJS Kesehatan Bogor (Kota Bogor) http://t.co/6qoyGwQT8o,
9,Fri Apr 18 01:07:26 +0000 2014,"#TyoNews Kawasan Tanpa Rokok, Dinkes Gandeng MUI:  Dinas Kesehatan Kota Bogor, Jawa Barat, menggandeng a... http://t.co/op1rzEeyEh #News",
10,Sat Nov 28 06:57:08 +0000 2020,"Wali Kota Bogor Bima Arya menegur RS UMMI yang merawat dan menjadi lokasiÂ swab testÂ Rizieq Syihab. Bima menilai, piâ¦ https://t.co/ecMdrI4jdC","Wali Kota Bogor Bima Arya menegur RS UMMI yang merawat dan menjadi lokasi swab test Rizieq Syihab. Bima menilai, pihak rumah sakit kurang kooperatif dan terbuka kepada Satgas Covid-19 Kota Bogor.

Korona FPI Musuh Bersama
#IslamTanpaAnarkisme

https://t.co/Iwfgk4djJu"
